app-1  | 
app-1  | 2026-02-06T20:26:16.952Z  INFO 1 --- [qridaba_backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.
app-1  | 2026-02-06T20:26:18.627Z  INFO 1 --- [qridaba_backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
app-1  | 2026-02-06T20:26:18.650Z  INFO 1 --- [qridaba_backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-02-06T20:26:18.651Z  INFO 1 --- [qridaba_backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
app-1  | 2026-02-06T20:26:18.728Z  INFO 1 --- [qridaba_backend] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
app-1  | 2026-02-06T20:26:18.729Z  INFO 1 --- [qridaba_backend] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4553 ms
app-1  | 2026-02-06T20:26:19.271Z  INFO 1 --- [qridaba_backend] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-02-06T20:26:19.363Z  INFO 1 --- [qridaba_backend] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
app-1  | 2026-02-06T20:26:19.417Z  INFO 1 --- [qridaba_backend] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
app-1  | 2026-02-06T20:26:19.809Z  INFO 1 --- [qridaba_backend] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-02-06T20:26:19.850Z  INFO 1 --- [qridaba_backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-02-06T20:26:20.172Z  INFO 1 --- [qridaba_backend] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4d4600fb
app-1  | 2026-02-06T20:26:20.175Z  INFO 1 --- [qridaba_backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-02-06T20:26:20.229Z  WARN 1 --- [qridaba_backend] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-02-06T20:26:20.289Z  INFO 1 --- [qridaba_backend] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
app-1  | 	Database driver: undefined/unknown
app-1  | 	Database version: 15.15
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: undefined/unknown
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-02-06T20:26:22.231Z  INFO 1 --- [qridaba_backend] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-02-06T20:26:22.505Z  INFO 1 --- [qridaba_backend] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-02-06T20:26:23.387Z  WARN 1 --- [qridaba_backend] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
app-1  | 2026-02-06T20:26:23.816Z DEBUG 1 --- [qridaba_backend] [           main] c.q.q.c.s.f.JwtAuthenticationFilter      : Filter 'jwtAuthenticationFilter' configured for use
app-1  | 2026-02-06T20:26:24.022Z  INFO 1 --- [qridaba_backend] [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
app-1  | 2026-02-06T20:26:24.024Z  WARN 1 --- [qridaba_backend] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
app-1  | 2026-02-06T20:26:25.409Z  INFO 1 --- [qridaba_backend] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
app-1  | 2026-02-06T20:26:25.644Z DEBUG 1 --- [qridaba_backend] [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
app-1  | 2026-02-06T20:26:25.989Z  WARN 1 --- [qridaba_backend] [           main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
app-1  | 2026-02-06T20:26:27.660Z  INFO 1 --- [qridaba_backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
app-1  | 2026-02-06T20:26:27.711Z  INFO 1 --- [qridaba_backend] [           main] c.q.q.QridabaBackendApplication          : Started QridabaBackendApplication in 14.667 seconds (process running for 15.619)
app-1  | 2026-02-06T20:26:28.010Z  INFO 1 --- [qridaba_backend] [           main] c.q.q.config.database.DataInitializer    : Starting data initialization...
app-1  | Hibernate: select r1_0.id,r1_0.created_at,r1_0.created_by,r1_0.deleted,r1_0.deleted_at,r1_0.last_modified_by,r1_0.name,r1_0.updated_at,r1_0.version from roles r1_0 where r1_0.name=?
app-1  | Hibernate: select r1_0.id,r1_0.created_at,r1_0.created_by,r1_0.deleted,r1_0.deleted_at,r1_0.last_modified_by,r1_0.name,r1_0.updated_at,r1_0.version from roles r1_0 where r1_0.name=?
app-1  | Hibernate: select r1_0.id,r1_0.created_at,r1_0.created_by,r1_0.deleted,r1_0.deleted_at,r1_0.last_modified_by,r1_0.name,r1_0.updated_at,r1_0.version from roles r1_0 where r1_0.name=?
app-1  | Hibernate: select u1_0.id,u1_0.created_at,u1_0.created_by,u1_0.deleted,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.first_name,u1_0.last_modified_by,u1_0.last_name,u1_0.password,u1_0.profile_id,u1_0.reset_password_code,u1_0.reset_password_expires_at,u1_0.updated_at,u1_0.version from users u1_0 where u1_0.email=?
app-1  | Hibernate: select r1_0.user_id,r1_1.id,r1_1.created_at,r1_1.created_by,r1_1.deleted,r1_1.deleted_at,r1_1.last_modified_by,r1_1.name,r1_1.updated_at,r1_1.version from user_roles r1_0 join roles r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
app-1  | Hibernate: select u1_0.id,u1_0.created_at,u1_0.created_by,u1_0.deleted,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.first_name,u1_0.last_modified_by,u1_0.last_name,u1_0.password,u1_0.profile_id,u1_0.reset_password_code,u1_0.reset_password_expires_at,u1_0.updated_at,u1_0.version from users u1_0 where u1_0.email=?
app-1  | Hibernate: select r1_0.user_id,r1_1.id,r1_1.created_at,r1_1.created_by,r1_1.deleted,r1_1.deleted_at,r1_1.last_modified_by,r1_1.name,r1_1.updated_at,r1_1.version from user_roles r1_0 join roles r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
app-1  | 2026-02-06T20:26:28.332Z  INFO 1 --- [qridaba_backend] [           main] c.q.q.config.database.DataInitializer    : Data initialization completed.
app-1  | 2026-02-06T20:26:49.671Z  INFO 1 --- [qridaba_backend] [0.0-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
app-1  | 2026-02-06T20:26:49.672Z  INFO 1 --- [qridaba_backend] [0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
app-1  | 2026-02-06T20:26:49.673Z  INFO 1 --- [qridaba_backend] [0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
app-1  | 2026-02-06T20:26:49.708Z DEBUG 1 --- [qridaba_backend] [0.0-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/auth/register
app-1  | 2026-02-06T20:26:49.825Z DEBUG 1 --- [qridaba_backend] [0.0-8080-exec-1] c.q.q.c.s.f.JwtAuthenticationFilter      : JWT validation failed: Illegal base64 character: '_'
app-1  | 2026-02-06T20:26:49.829Z DEBUG 1 --- [qridaba_backend] [0.0-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
app-1  | 2026-02-06T20:26:49.842Z DEBUG 1 --- [qridaba_backend] [0.0-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/auth/register
app-1  | Hibernate: select u1_0.id,u1_0.created_at,u1_0.created_by,u1_0.deleted,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.first_name,u1_0.last_modified_by,u1_0.last_name,u1_0.password,u1_0.profile_id,u1_0.reset_password_code,u1_0.reset_password_expires_at,u1_0.updated_at,u1_0.version from users u1_0 where u1_0.email=?
app-1  | Hibernate: select pu1_0.id,pu1_0.created_at,pu1_0.email,pu1_0.expires_at,pu1_0.first_name,pu1_0.last_name,pu1_0.password,pu1_0.verification_code from pending_users pu1_0 where pu1_0.email=?
app-1  | Hibernate: delete from pending_users where id=?
app-1  | Hibernate: insert into pending_users (created_at,email,expires_at,first_name,last_name,password,verification_code) values (?,?,?,?,?,?,?)
app-1  | 2026-02-06T20:26:53.863Z  INFO 1 --- [qridaba_backend] [0.0-8080-exec-1] c.q.q.service.mail.MailService           : Verification email sent to ridasersif1@gmail.com with code: 703542
app-1  | 2026-02-06T20:27:20.102Z DEBUG 1 --- [qridaba_backend] [0.0-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/auth/verify-email
app-1  | 2026-02-06T20:27:20.103Z DEBUG 1 --- [qridaba_backend] [0.0-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
app-1  | 2026-02-06T20:27:20.104Z DEBUG 1 --- [qridaba_backend] [0.0-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/auth/verify-email
app-1  | Hibernate: select pu1_0.id,pu1_0.created_at,pu1_0.email,pu1_0.expires_at,pu1_0.first_name,pu1_0.last_name,pu1_0.password,pu1_0.verification_code from pending_users pu1_0 where pu1_0.email=? and pu1_0.verification_code=?
app-1  | Hibernate: select r1_0.id,r1_0.created_at,r1_0.created_by,r1_0.deleted,r1_0.deleted_at,r1_0.last_modified_by,r1_0.name,r1_0.updated_at,r1_0.version from roles r1_0 where r1_0.name=?
